 
BRIEF -- Version 4.0.0, September 8, 2010 -- Toolkit Version N0066
 
 
Summary for: dss_17_prelim_itrf93_161110.bsp
 
Body: DSS-17 (399017)*
      Start of Interval (ET)              End of Interval (ET)
      -----------------------------       -----------------------------
      1950 JAN 01 00:00:00.000            2050 JAN 01 00:00:00.000
 
 
Summary for: dss_17_prelim_itrf93_190814.bsp
 
Body: DSS-17 (399017)*
      Start of Interval (ET)              End of Interval (ET)
      -----------------------------       -----------------------------
      1950 JAN 01 00:00:00.000            2050 JAN 01 00:00:00.000
 
 
Summary for: dss_23_placeholder_itrf93_201017.bsp
 
Body: DSS-23 (399023)*
      Start of Interval (ET)              End of Interval (ET)
      -----------------------------       -----------------------------
      1950 JAN 01 00:00:00.000            2050 JAN 01 00:00:00.000
 
 
Summary for: earthstns_fx_201023.bsp
 
Bodies: DSS-13 (399013)*  DSS-26 (399026)*  DSS-45 (399045)*  DSS-63 (399063)*
        DSS-14 (399014)*  DSS-34 (399034)*  DSS-53 (399053)*  DSS-65 (399065)*
        DSS-15 (399015)*  399035*           DSS-54 (399054)*
        DSS-24 (399024)*  399036*           DSS-55 (399055)*
        DSS-25 (399025)*  DSS-43 (399043)*  399056*
        Start of Interval (ET)              End of Interval (ET)
        -----------------------------       -----------------------------
        1950 JAN 01 00:00:00.000            2150 JAN 01 00:00:00.000
 
 
Summary for: earthstns_itrf93_201023.bsp
 
Bodies: DSS-13 (399013)*  DSS-26 (399026)*  DSS-45 (399045)*  DSS-63 (399063)*
        DSS-14 (399014)*  DSS-34 (399034)*  DSS-53 (399053)*  DSS-65 (399065)*
        DSS-15 (399015)*  399035*           DSS-54 (399054)*
        DSS-24 (399024)*  399036*           DSS-55 (399055)*
        DSS-25 (399025)*  DSS-43 (399043)*  399056*
        Start of Interval (ET)              End of Interval (ET)
        -----------------------------       -----------------------------
        1950 JAN 01 00:00:00.000            2150 JAN 01 00:00:00.000
 
 
Summary for: ndosl_140530_v01.bsp
 
Bodies: 399100201*  399101371*  399101714*  399101901*  399104084*  399104263*
        399100202*  399101372*  399101715*  399101902*  399104085*  399104280*
        399100204*  399101373*  399101716*  399101903*  399104086*  399104282*
        399100205*  399101374*  399101717*  399101904*  399104087*  399104283*
        399100207*  399101375*  399101718*  399101905*  399104088*  399104284*
        399100208*  399101376*  399101719*  399101906*  399104089*  399104285*
        399100209*  399101377*  399101720*  399101907*  399104110*  399104344*
        399100210*  399101378*  399101721*  399101908*  399104111*  399104345*
        399100290*  399101401*  399101722*  399101909*  399104115*  399104346*
        399100291*  399101402*  399101723*  399101915*  399104138*  399104347*
        399100292*  399101403*  399101724*  399101920*  399104139*  399104441*
        399100293*  399101404*  399101725*  399101921*  399104143*  399104442*
        399100294*  399101511*  399101726*  399101922*  399104144*  399104443*
        399101301*  399101513*  399101727*  399101925*  399104145*  399104444*
        399101303*  399101514*  399101728*  399101931*  399104146*  399104445*
        399101306*  399101515*  399101729*  399101940*  399104147*  399104446*
        399101307*  399101516*  399101730*  399101941*  399104151*  399104722*
        399101309*  399101517*  399101731*  399101961*  399104155*  399104723*
        399101311*  399101525*  399101732*  399101962*  399104156*  399104750*
        399101312*  399101526*  399101733*  399101963*  399104205*  399104751*
        399101315*  399101534*  399101734*  399101964*  399104206*  399104752*
        399101316*  399101546*  399101735*  399101965*  399104207*  399104753*
        399101317*  399101547*  399101736*  399101966*  399104208*  399104760*
        399101318*  399101548*  399101738*  399101967*  399104209*  399104765*
        399101319*  399101549*  399101739*  399101968*  399104210*  399104840*
        399101320*  399101554*  399101740*  399101969*  399104215*  399104841*
        399101321*  399101555*  399101741*  399101970*  399104216*  399104842*
        399101324*  399101564*  399101742*  399101971*  399104220*  399104843*
        399101325*  399101565*  399101743*  399101972*  399104221*  399104845*
        399101327*  399101566*  399101744*  399101973*  399104223*  399104846*
        399101328*  399101567*  399101756*  399101974*  399104224*  399104847*
        399101332*  399101573*  399101770*  399104003*  399104240*  399104848*
        399101333*  399101574*  399101778*  399104013*  399104241*  399104860*
        399101334*  399101587*  399101779*  399104018*  399104246*  399104861*
